Date,Close,Predictions
2020-09-25 00:00:00.000000,3.193,0.016809625089273746
2020-09-26 00:00:00.000000,3.143,-0.014530752261288908
2020-09-27 00:00:00.000000,3.163,0.006737212190034244
2020-09-28 00:00:00.000000,2.963,-0.057492280987418105
2020-09-29 00:00:00.000000,2.953,-0.015032472168365611
2020-09-30 00:00:00.000000,2.9,-0.02992721266671209
2020-10-01 00:00:00.000000,2.865,-0.01884150795064523
2020-10-02 00:00:00.000000,2.626,-0.0544721321853249
2020-10-03 00:00:00.000000,2.55,-0.03668928000908101
2020-10-04 00:00:00.000000,2.526,0.008648412517402206
2020-10-05 00:00:00.000000,2.655,0.04921784795547564
2020-10-06 00:00:00.000000,2.172,-0.11606701650584016
2020-10-07 00:00:00.000000,2.289,0.040431996629520676
2020-10-08 00:00:00.000000,2.389,0.03958408642251984
2020-10-09 00:00:00.000000,2.567,0.04894049024089799
2020-10-10 00:00:00.000000,2.406,-0.0384647438440836
2020-10-11 00:00:00.000000,2.399,0.0067266426169206115
2020-10-12 00:00:00.000000,2.587,0.03832271593859733
2020-10-13 00:00:00.000000,2.408,-0.02383936727628627
2020-10-14 00:00:00.000000,2.315,-0.01926964171212903
2020-10-15 00:00:00.000000,2.264,-0.011684886502270246
2020-10-16 00:00:00.000000,2.136,-0.04425879508104005
2020-10-17 00:00:00.000000,2.21,0.04032845347128313
2020-10-18 00:00:00.000000,2.216,0.0058578080859974365
2020-10-19 00:00:00.000000,2.061,-0.0582651711254812
2020-10-20 00:00:00.000000,1.887,-0.02296752679429753
2020-10-21 00:00:00.000000,1.886,2.680191219611716e-06
2020-10-22 00:00:00.000000,1.958,0.020036672497665456
2020-10-23 00:00:00.000000,1.959,3.764978563209342e-05
2020-10-24 00:00:00.000000,1.917,-0.011159355605985615
2020-10-25 00:00:00.000000,1.795,-0.04612151940404971
2020-10-26 00:00:00.000000,1.686,-0.0056681008665047114
2020-10-27 00:00:00.000000,1.722,0.01835044593141786
2020-10-28 00:00:00.000000,1.52,-0.09451382977670773
2020-10-29 00:00:00.000000,1.433,-0.022795432673575484
2020-10-30 00:00:00.000000,1.435,0.007004404371765777
2020-10-31 00:00:00.000000,1.54,0.021600257741633575
2020-11-01 00:00:00.000000,1.603,0.029925165725494987
2020-11-02 00:00:00.000000,1.475,-0.05225938877926873
2020-11-03 00:00:00.000000,1.413,-0.022764805811544955
2020-11-04 00:00:00.000000,1.392,0.004854173573042159
2020-11-05 00:00:00.000000,1.411,0.017267093173878825
2020-11-06 00:00:00.000000,1.909,0.2383406634017241
2020-11-07 00:00:00.000000,2.034,0.048823933648100774
2020-11-08 00:00:00.000000,2.16,0.0561580913221604
2020-11-09 00:00:00.000000,2.022,-0.04066443345550187
2020-11-10 00:00:00.000000,2.225,0.09753035619989076
2020-11-11 00:00:00.000000,1.996,-0.08623535015674215
2020-11-12 00:00:00.000000,1.917,-0.02148970427498732
2020-11-13 00:00:00.000000,2.029,0.050063148477657665
2020-11-14 00:00:00.000000,1.929,-0.030192844047771804
2020-11-15 00:00:00.000000,2.043,0.061065447426451425
2020-11-16 00:00:00.000000,2.272,0.10537069765884668
2020-11-17 00:00:00.000000,2.207,-0.004879597106644009
2020-11-18 00:00:00.000000,2.124,-0.03844933208645252
2020-11-19 00:00:00.000000,2.079,-0.010186393424067004
2020-11-20 00:00:00.000000,2.103,0.01605632752059673
2020-11-21 00:00:00.000000,2.393,0.12573740538840522
2020-11-22 00:00:00.000000,2.152,-0.0891847428770896
2020-11-23 00:00:00.000000,2.281,0.05853265470390013
2020-11-24 00:00:00.000000,2.259,0.007995378924701833
2020-11-25 00:00:00.000000,2.271,0.010311125813752264
2020-11-26 00:00:00.000000,1.915,-0.09210525422164345
2020-11-27 00:00:00.000000,1.87,-0.014937489237984198
2020-11-28 00:00:00.000000,1.894,-0.012396687442407682
2020-11-29 00:00:00.000000,1.917,0.008804431334944508
2020-11-30 00:00:00.000000,1.967,0.0190149162984836
2020-12-01 00:00:00.000000,1.976,0.00623882127864317
2020-12-02 00:00:00.000000,2.118,0.05951428652416246
2020-12-03 00:00:00.000000,2.098,0.004092154281360752
2020-12-04 00:00:00.000000,1.849,-0.0333098938875818
2020-12-05 00:00:00.000000,1.982,0.03826143910622878
2020-12-06 00:00:00.000000,1.853,-0.024269986465220876
2020-12-07 00:00:00.000000,1.829,0.005142144348234706
2020-12-08 00:00:00.000000,1.663,-0.08919750612530096
2020-12-09 00:00:00.000000,1.666,-0.006083570024702571
2020-12-10 00:00:00.000000,1.567,-0.0469518814686736
2020-12-11 00:00:00.000000,1.439,-0.02391460642132437
2020-12-12 00:00:00.000000,1.492,0.026574915243172823
2020-12-13 00:00:00.000000,1.566,0.04809163922038634
2020-12-14 00:00:00.000000,1.588,0.008751128302871045
2020-12-15 00:00:00.000000,1.758,0.07450348733171887
2020-12-16 00:00:00.000000,1.786,0.006483099492709459
2020-12-17 00:00:00.000000,1.68,-0.0478952752331775
2020-12-18 00:00:00.000000,1.697,0.002450733623848379
2020-12-19 00:00:00.000000,1.668,-0.017020725475785245
2020-12-20 00:00:00.000000,1.562,-0.052307908953872315
2020-12-21 00:00:00.000000,1.543,-0.00901830094720765
2020-12-22 00:00:00.000000,1.489,-0.022835542500117215
2020-12-23 00:00:00.000000,1.197,-0.09964197244492162
2020-12-24 00:00:00.000000,1.361,0.11197332300563895
2020-12-25 00:00:00.000000,1.448,0.04562086510159722
2020-12-26 00:00:00.000000,1.324,0.02773181511932882
2020-12-27 00:00:00.000000,1.301,0.014692349012541885
2020-12-28 00:00:00.000000,1.515,0.05364125493108316
2020-12-29 00:00:00.000000,1.67,0.07324204762461985
2020-12-30 00:00:00.000000,1.536,-0.07718748363486552
2020-12-31 00:00:00.000000,1.51,-0.018215470277622707
2021-01-01 00:00:00.000000,1.847,0.18160747635496757
2021-01-02 00:00:00.000000,1.799,-0.01465076341100118
2021-01-03 00:00:00.000000,2.185,0.18127280611305988
2021-01-04 00:00:00.000000,2.491,0.09431546189301056
2021-01-05 00:00:00.000000,2.158,-0.10566881442121527
2021-01-06 00:00:00.000000,1.925,-0.025508168724517624
2021-01-07 00:00:00.000000,2.36,0.13943293919385571
2021-01-08 00:00:00.000000,3.225,0.30475325342116155
2021-01-09 00:00:00.000000,3.381,0.03919739775163609
2021-01-10 00:00:00.000000,3.471,0.008075566592802046
2021-01-11 00:00:00.000000,3.118,-0.031756263357066015
2021-01-12 00:00:00.000000,3.737,0.1613582630655866
2021-01-13 00:00:00.000000,3.647,-0.003620635069718119
2021-01-14 00:00:00.000000,3.326,-0.06469529416949035
2021-01-15 00:00:00.000000,3.245,-0.02148007026157537
2021-01-16 00:00:00.000000,3.449,0.05476689793752918
2021-01-17 00:00:00.000000,3.824,0.08078993893108449
2021-01-18 00:00:00.000000,3.798,-0.0007139594036480946
2021-01-19 00:00:00.000000,3.635,-0.026695035109953663
2021-01-20 00:00:00.000000,3.736,0.019043068874891447
2021-01-21 00:00:00.000000,2.997,-0.15237907075160653
2021-01-22 00:00:00.000000,3.329,0.10279319094726402
2021-01-23 00:00:00.000000,3.517,0.044316363596190976
2021-01-24 00:00:00.000000,3.644,0.031844230021402894
2021-01-25 00:00:00.000000,3.7,0.011850130272898655
2021-01-26 00:00:00.000000,4.031,0.065106793474523
2021-01-27 00:00:00.000000,3.693,-0.061827390385336585
2021-01-28 00:00:00.000000,3.847,0.02407320075995428
2021-01-29 00:00:00.000000,3.827,0.002625179634164726
2021-01-30 00:00:00.000000,4.218,0.0676816553183534
2021-01-31 00:00:00.000000,4.263,0.028995603190738236
2021-02-01 00:00:00.000000,4.616,0.060671777989401605
2021-02-02 00:00:00.000000,5.255,0.0561076659378045
2021-02-03 00:00:00.000000,5.736,0.05087777200298007
2021-02-04 00:00:00.000000,6.425,0.08606123000648042
2021-02-05 00:00:00.000000,6.69,0.029879919852629992
2021-02-06 00:00:00.000000,6.103,-0.03115588349445646
2021-02-07 00:00:00.000000,6.689,0.06378769356313317
2021-02-08 00:00:00.000000,7.881,0.0032036185091751344
2021-02-09 00:00:00.000000,7.858,0.009262093286017743
2021-02-10 00:00:00.000000,9.069,0.10909087450804508
2021-02-11 00:00:00.000000,9.236,0.03159755627312986
2021-02-12 00:00:00.000000,9.226,-0.004809899418852454
2021-02-13 00:00:00.000000,8.756,-0.03044618891615404
2021-02-14 00:00:00.000000,8.73,0.026413758343191932
2021-02-15 00:00:00.000000,8.842,0.018106910799794006
2021-02-16 00:00:00.000000,8.299,-0.031670651453660485
2021-02-17 00:00:00.000000,8.231,0.007967682357635768
2021-02-18 00:00:00.000000,8.967,0.07530125935342996
2021-02-19 00:00:00.000000,11.49,0.18061454240970232
2021-02-20 00:00:00.000000,10.0,-0.07621745586321771
2021-02-21 00:00:00.000000,11.12,0.0608257739249126
2021-02-22 00:00:00.000000,14.41,0.22788985325495134
2021-02-23 00:00:00.000000,15.21,0.07522363218983862
2021-02-24 00:00:00.000000,17.33,0.0955526007855935
2021-02-25 00:00:00.000000,13.8,-0.14424748501718135
2021-02-26 00:00:00.000000,13.6,-0.015160915488227391
2021-02-27 00:00:00.000000,13.19,-0.029064816440554433
2021-02-28 00:00:00.000000,13.07,-0.0021855533929067993
2021-03-01 00:00:00.000000,14.98,0.10011547898824454
2021-03-02 00:00:00.000000,13.98,-0.05804678915598523
2021-03-03 00:00:00.000000,14.13,0.0032289747542257542
2021-03-04 00:00:00.000000,13.08,-0.058462485343868054
2021-03-05 00:00:00.000000,12.57,-0.018462822395903293
2021-03-06 00:00:00.000000,13.07,0.023747136648671417
2021-03-07 00:00:00.000000,13.85,0.05207959313458352
2021-03-08 00:00:00.000000,13.65,-0.0034619489042373797
2021-03-09 00:00:00.000000,14.85,0.07822312326894913
2021-03-10 00:00:00.000000,14.19,-0.042203768243062455
2021-03-11 00:00:00.000000,16.01,0.10827619117058827
2021-03-12 00:00:00.000000,14.58,-0.06410046860166099
2021-03-13 00:00:00.000000,15.29,0.047977417521518025
2021-03-14 00:00:00.000000,14.48,-0.04324070109031414
2021-03-15 00:00:00.000000,14.16,-0.017915467136184086
2021-03-16 00:00:00.000000,13.64,-0.04041217642231325
2021-03-17 00:00:00.000000,14.22,0.030269243188357366
2021-03-18 00:00:00.000000,14.22,0.002216736231805568
2021-03-19 00:00:00.000000,14.14,-0.007237343373967189
2021-03-20 00:00:00.000000,14.16,-0.004719915760958683
2021-03-21 00:00:00.000000,14.33,0.0241907713058952
2021-03-22 00:00:00.000000,14.81,0.040657209766750683
2021-03-23 00:00:00.000000,14.16,-0.03620495864822902
2021-03-24 00:00:00.000000,13.59,-0.0398744017645525
2021-03-25 00:00:00.000000,13.0,-0.03739984099237794
2021-03-26 00:00:00.000000,14.77,0.11910959731752815
2021-03-27 00:00:00.000000,16.47,0.04190534116713293
2021-03-28 00:00:00.000000,18.08,0.060419014151030855
2021-03-29 00:00:00.000000,18.92,0.016836638699876373
2021-03-30 00:00:00.000000,19.1,0.009062413831293295
2021-03-31 00:00:00.000000,19.42,0.005519135361490156
2021-04-01 00:00:00.000000,19.04,-0.016342170323882254
2021-04-02 00:00:00.000000,19.77,0.036012122965766176
2021-04-03 00:00:00.000000,22.44,0.11000708619399424
2021-04-04 00:00:00.000000,23.81,0.061250533585803825
2021-04-05 00:00:00.000000,22.99,-0.031920940732206
2021-04-06 00:00:00.000000,25.09,0.07610272792370529
2021-04-07 00:00:00.000000,26.54,0.031241475554674415
2021-04-08 00:00:00.000000,26.99,0.019302464684687066
2021-04-09 00:00:00.000000,27.67,0.01659093530309804
2021-04-10 00:00:00.000000,26.78,-0.02908039855921598
2021-04-11 00:00:00.000000,27.88,0.019774454816159564
2021-04-12 00:00:00.000000,28.5,0.008657705296022495
2021-04-13 00:00:00.000000,27.48,-0.025087837621915732
2021-04-14 00:00:00.000000,26.41,-0.03419241101406309
2021-04-15 00:00:00.000000,27.79,0.03582996016478418
2021-04-16 00:00:00.000000,25.33,-0.06577328448622995
2021-04-17 00:00:00.000000,24.86,-0.012408124616155498
2021-04-18 00:00:00.000000,32.38,0.27131293454467437
2021-04-19 00:00:00.000000,31.58,-0.019870523257080518
2021-04-20 00:00:00.000000,31.77,0.0031787979609456695
2021-04-21 00:00:00.000000,32.62,0.029282094459250462
2021-04-22 00:00:00.000000,38.87,0.17439380850613642
2021-04-23 00:00:00.000000,37.21,-0.03433100849625896
2021-04-24 00:00:00.000000,40.82,0.08047148736042907
2021-04-25 00:00:00.000000,47.59,0.13278854934590106
2021-04-26 00:00:00.000000,43.96,-0.03249609662781006
2021-04-27 00:00:00.000000,43.26,-0.007336062214290384
2021-04-28 00:00:00.000000,44.85,0.035255013323780254
2021-04-29 00:00:00.000000,42.55,-0.04347607033997267
2021-04-30 00:00:00.000000,42.87,0.00794537104559206
2021-05-01 00:00:00.000000,49.58,0.13434840830996503
2021-05-02 00:00:00.000000,46.91,-0.02935491522395715
2021-05-03 00:00:00.000000,46.06,-0.013241182061854252
2021-05-04 00:00:00.000000,42.64,-0.060401372380247904
2021-05-05 00:00:00.000000,44.98,0.05144808474682354
2021-05-06 00:00:00.000000,43.51,-0.027014774539086996
2021-05-07 00:00:00.000000,43.21,-0.003670365496284829
2021-05-08 00:00:00.000000,45.73,0.053838421658078124
2021-05-09 00:00:00.000000,44.35,-0.026531207901661396
2021-05-10 00:00:00.000000,42.94,-0.02024576576549835
2021-05-11 00:00:00.000000,44.64,0.037722636354595815
2021-05-12 00:00:00.000000,42.94,-0.031645797385049614
2021-05-13 00:00:00.000000,41.0,-0.04095932252726636
2021-05-14 00:00:00.000000,42.79,0.04403326221443123
2021-05-15 00:00:00.000000,43.46,0.016384783324536037
2021-05-16 00:00:00.000000,46.85,0.08400173926868705
2021-05-17 00:00:00.000000,46.65,-0.0014804638074602772
2021-05-18 00:00:00.000000,55.98,0.1501686256453667
2021-05-19 00:00:00.000000,34.96,-0.25461648707927614
2021-05-20 00:00:00.000000,44.42,0.22165996435899538
2021-05-21 00:00:00.000000,38.91,-0.06844284687284417
2021-05-22 00:00:00.000000,31.28,-0.16516795007292615
2021-05-23 00:00:00.000000,24.53,-0.1469587980871422
2021-05-24 00:00:00.000000,31.45,0.21870281205444655
2021-05-25 00:00:00.000000,30.08,-0.04882490313643467
2021-05-26 00:00:00.000000,35.46,0.15294702284141257
2021-05-27 00:00:00.000000,33.71,-0.0708097729981291
2021-05-28 00:00:00.000000,29.0,-0.12045861297751179
2021-05-29 00:00:00.000000,27.39,-0.04116945311385531
2021-05-30 00:00:00.000000,28.6,0.027820290225635397
2021-05-31 00:00:00.000000,32.78,0.12652901225629376
2021-06-01 00:00:00.000000,30.98,-0.0458838306820454
2021-06-02 00:00:00.000000,33.98,0.08389120679118417
2021-06-03 00:00:00.000000,39.56,0.1461828229493597
2021-06-04 00:00:00.000000,37.42,-0.04677806255295277
2021-06-05 00:00:00.000000,39.75,0.045585242152304736
2021-06-06 00:00:00.000000,42.23,0.05978867461764871
2021-06-07 00:00:00.000000,38.28,-0.03876704526270862
2021-06-08 00:00:00.000000,41.26,0.07154347653528859
2021-06-09 00:00:00.000000,42.03,0.01935445661444453
2021-06-10 00:00:00.000000,41.09,-0.01773846395109414
2021-06-11 00:00:00.000000,36.18,-0.07117279884826486
2021-06-12 00:00:00.000000,36.48,-0.01994275546814051
2021-06-13 00:00:00.000000,38.72,0.028610760007931876
2021-06-14 00:00:00.000000,39.72,0.022543757556962855
2021-06-15 00:00:00.000000,39.55,-0.004619525353337509
2021-06-16 00:00:00.000000,39.63,-0.004674301312037274
2021-06-17 00:00:00.000000,39.22,-0.00909254490707118
2021-06-18 00:00:00.000000,36.79,-0.048789353357787515
2021-06-19 00:00:00.000000,35.19,-0.040460750890978774
2021-06-20 00:00:00.000000,35.25,0.00485248419319302
2021-06-21 00:00:00.000000,26.65,-0.20132205655639673
2021-06-22 00:00:00.000000,26.98,0.018782082381959248
2021-06-23 00:00:00.000000,30.84,0.10309564239477133
2021-06-24 00:00:00.000000,31.18,0.028965976316261393
2021-06-25 00:00:00.000000,28.63,-0.058501847997664974
2021-06-26 00:00:00.000000,29.67,0.022443815414149134
2021-06-27 00:00:00.000000,31.87,0.07112652397138634
2021-06-28 00:00:00.000000,33.0,0.033117860074543086
2021-06-29 00:00:00.000000,33.94,0.03067877655238019
2021-06-30 00:00:00.000000,35.53,0.044059756821485635
2021-07-01 00:00:00.000000,33.32,-0.05904242009451675
2021-07-02 00:00:00.000000,34.020481,0.020323017746304156
2021-07-03 00:00:00.000000,34.5,0.015230790681514972
2021-07-04 00:00:00.000000,34.32,-0.0006700649185556263
2021-07-05 00:00:00.000000,32.93,-0.0335014079349045
2021-07-06 00:00:00.000000,34.23,0.03765112092752231
2021-07-07 00:00:00.000000,36.72,0.07136772219928318
2021-07-08 00:00:00.000000,33.14,-0.09581939669288841
2021-07-09 00:00:00.000000,33.3,0.0019254994899829303
2021-07-10 00:00:00.000000,31.72,-0.042643427481346204
2021-07-11 00:00:00.000000,32.177841,0.014331219085045597
2021-07-12 00:00:00.000000,30.78,-0.04527430486188952
2021-07-13 00:00:00.000000,29.121189,-0.038544180739924556
2021-07-14 00:00:00.000000,31.36,0.07597504720865425
2021-07-15 00:00:00.000000,28.55,-0.06361285274076739
2021-07-16 00:00:00.000000,26.27,-0.059222779940032534
2021-07-17 00:00:00.000000,26.75,0.0025347410263147673
2021-07-18 00:00:00.000000,26.67,-0.004880336467280121
2021-07-19 00:00:00.000000,24.5,-0.06399693443416388
2021-07-20 00:00:00.000000,23.489555,-0.038745154258658064
2021-07-21 00:00:00.000000,26.623079,0.10871591013252246
2021-07-22 00:00:00.000000,27.71,0.033358879085096944
