time,open,high,low,close,volume
2015-11-24,0.9425,0.9442,0.8974,0.9098,395106.48
2015-11-25,0.9098,0.941,0.8516,0.863,668857.32
2015-11-26,0.863,0.9487,0.8051,0.8826,897660.25
2015-11-27,0.8826,0.9063,0.8495,0.8679,376499.19
2015-11-28,0.8679,0.9383,0.8579,0.9148,444549.26
2015-11-29,0.9148,0.9564,0.8629,0.8692,419928.08
2015-11-30,0.8692,0.9207,0.8383,0.875,750817.95
2015-12-01,0.875,0.8976,0.7779,0.8719,603969.71
2015-12-02,0.8719,0.8974,0.7837,0.8254,468575.3
2015-12-03,0.8254,0.832,0.7678,0.8226,506297.61
2015-12-04,0.8226,0.8622,0.7968,0.8412,230422.36
2015-12-05,0.8412,0.9079,0.843,0.8519,210667.59
2015-12-06,0.8519,0.8808,0.8202,0.8363,421616.49
2015-12-07,0.8363,0.8623,0.7755,0.7957,478495.03
2015-12-08,0.7957,0.8505,0.8004,0.8283,414207.11
2015-12-09,0.8283,0.8428,0.7555,0.7896,596773.35
2015-12-10,0.7896,0.8688,0.7824,0.8426,346161.78
2015-12-11,0.8426,0.9617,0.8385,0.9069,645314.02
2015-12-12,0.9069,1.039,0.8412,0.9709,1088584.84
2015-12-13,0.9709,0.9985,0.9202,0.9554,232479.01
2015-12-14,0.9554,1.022,0.9605,0.9888,484072.01
2015-12-15,0.9888,1.052,0.9947,1.013,524192.85
2015-12-16,1.013,1.009,0.9729,0.9897,291604.04
2015-12-17,0.9897,1.0,0.9033,0.9361,547675.56
2015-12-18,0.9361,0.9569,0.9027,0.9148,281536.63
2015-12-19,0.9148,0.9159,0.8749,0.9003,310892.24
2015-12-20,0.9003,0.96,0.8615,0.903,442531.53
2015-12-21,0.903,0.9303,0.8686,0.8918,476974.49
2015-12-22,0.8918,0.9103,0.8557,0.8671,377170.41
2015-12-23,0.8671,0.8862,0.8477,0.8508,314718.83
2015-12-24,0.8508,0.8815,0.843,0.8548,309030.2
2015-12-25,0.8548,0.875,0.8559,0.8659,133734.84
2015-12-26,0.8659,0.8706,0.7913,0.8511,321865.78
2015-12-27,0.8511,0.8748,0.8469,0.8511,61927.78
2015-12-28,0.8511,0.8633,0.8283,0.8418,132413.33
2015-12-29,0.8418,0.8733,0.8474,0.8686,192483.64
2015-12-30,0.8686,0.9436,0.8517,0.9038,551776.13
2015-12-31,0.9038,0.994,0.9012,0.9296,629543.8
2016-01-01,0.9296,0.9561,0.9279,0.9339,173269.55
2016-01-02,0.9339,0.965,0.9308,0.9316,241125.32
2016-01-03,0.9316,0.9915,0.9239,0.9695,382621.05
2016-01-04,0.9695,0.9793,0.9152,0.9516,296494.54
2016-01-05,0.9516,0.9668,0.9348,0.9504,196824.83
2016-01-06,0.9504,0.9728,0.934,0.9551,294332.58
2016-01-07,0.9551,1.036,0.9406,0.9493,580132.62
2016-01-08,0.9493,0.9959,0.9243,0.9854,498661.92
2016-01-09,0.9854,0.9984,0.9688,0.9849,202302.4
2016-01-10,0.9849,1.012,0.9749,0.9941,356889.34
2016-01-11,0.9941,1.07,0.9935,1.045,889724.43
2016-01-12,1.045,1.294,1.039,1.151,2737078.69
2016-01-13,1.151,1.166,1.073,1.131,929599.59
2016-01-14,1.131,1.168,1.092,1.163,689331.54
2016-01-15,1.163,1.28,1.004,1.217,3806281.0
2016-01-16,1.217,1.374,1.197,1.217,2224121.0
2016-01-17,1.217,1.31,1.189,1.307,1106906.71
2016-01-18,1.307,1.539,1.293,1.397,3996168.02
2016-01-19,1.397,1.447,1.178,1.365,2377171.01
2016-01-20,1.365,1.641,1.456,1.527,2591060.93
2016-01-21,1.527,1.559,1.403,1.554,1530213.89
2016-01-22,1.554,1.508,1.42,1.488,1425225.7
2016-01-23,1.488,2.052,1.511,2.014,7300350.96
2016-01-24,2.014,2.331,1.956,2.118,8857393.07
2016-01-25,2.118,2.69,2.02,2.47,10244900.14
2016-01-26,2.47,2.849,1.912,2.173,11560558.87
2016-01-27,2.173,2.629,2.066,2.407,6885749.64
2016-01-28,2.407,2.665,2.233,2.518,4869375.72
2016-01-29,2.518,2.692,2.264,2.487,6285218.84
2016-01-30,2.487,2.606,2.388,2.428,3604695.21
2016-01-31,2.428,2.476,2.129,2.345,5571417.72
2016-02-01,2.345,2.37,2.094,2.219,3666933.15
2016-02-02,2.219,2.447,2.14,2.409,3409443.46
2016-02-03,2.409,2.528,2.3,2.509,3819356.01
2016-02-04,2.509,2.698,2.507,2.578,3378608.46
2016-02-05,2.578,2.614,2.417,2.534,2520175.54
2016-02-06,2.534,2.558,2.455,2.53,1873178.49
2016-02-07,2.53,3.096,2.534,2.955,6544614.03
2016-02-08,2.955,3.251,2.833,3.199,8983856.83
2016-02-09,3.199,3.751,3.161,3.719,14792304.3
2016-02-10,3.719,4.942,3.657,4.453,28754750.82
2016-02-11,4.453,6.432,4.292,5.984,26592326.12
2016-02-12,5.984,6.736,5.05,5.503,19320770.58
2016-02-13,5.503,5.906,4.119,5.227,22273411.63
2016-02-14,5.227,5.632,4.46,5.126,10870035.31
2016-02-15,5.126,5.844,4.957,5.27,12842928.88
2016-02-16,5.27,5.552,3.922,4.337,14154031.42
2016-02-17,4.337,4.964,3.438,3.7,13717648.63
2016-02-18,3.7,5.006,3.41,4.328,15945519.65
2016-02-19,4.328,4.796,4.221,4.485,6734155.15
2016-02-20,4.485,5.008,4.135,4.293,8218685.86
2016-02-21,4.293,4.716,4.212,4.69,6070378.98
2016-02-22,4.69,5.674,4.632,5.643,13899655.09
2016-02-23,5.643,5.816,5.266,5.601,12521231.65
2016-02-24,5.601,6.252,5.47,6.142,10654705.79
2016-02-25,6.142,6.674,5.052,5.933,19385744.64
2016-02-26,5.933,6.307,5.705,5.935,8838047.81
2016-02-27,5.935,6.539,5.887,6.349,8279785.83
2016-02-28,6.349,6.729,6.323,6.439,9221924.97
2016-02-29,6.439,6.622,6.024,6.299,6939787.77
2016-03-01,6.299,7.991,6.211,7.626,21498912.47
2016-03-02,7.626,8.728,7.129,8.409,27760331.09
2016-03-03,8.409,10.01,8.202,9.482,37461689.49
2016-03-04,9.482,10.21,8.136,10.05,32813112.23
2016-03-05,10.05,12.35,9.369,11.07,50105075.21
2016-03-06,11.07,12.17,9.321,11.11,38248114.5
2016-03-07,11.11,11.97,9.227,9.438,29008085.54
2016-03-08,9.438,10.2,8.72,9.725,23488411.64
2016-03-09,9.725,12.12,9.588,11.9,25378854.26
2016-03-10,11.9,12.38,10.86,11.18,23850202.83
2016-03-11,11.18,11.57,10.28,11.21,19525768.58
2016-03-12,11.21,13.69,10.76,13.37,45017536.09
2016-03-13,13.37,15.33,13.31,14.96,37201013.82
2016-03-14,14.96,15.4,11.24,12.52,50165963.14
2016-03-15,12.52,13.21,11.75,12.89,28056240.95
2016-03-16,12.89,13.79,12.63,12.84,21009374.94
2016-03-17,12.84,12.94,10.29,10.98,37096164.34
2016-03-18,10.98,10.96,8.339,10.72,49915591.12
2016-03-19,10.72,11.23,9.747,10.44,24605328.38
2016-03-20,10.44,10.93,9.473,10.13,15885037.42
2016-03-21,10.13,12.01,10.07,11.89,26264925.29
2016-03-22,11.89,12.05,11.06,11.25,17112657.51
2016-03-23,11.25,12.4,11.18,12.38,16479410.25
2016-03-24,12.38,12.43,10.72,11.12,20897617.19
2016-03-25,11.12,11.42,10.43,10.63,12186360.96
2016-03-26,10.63,11.22,10.55,11.03,8604719.37
2016-03-27,11.03,11.31,9.986,10.35,15327139.62
2016-03-28,10.35,11.88,10.26,11.66,20721344.1
2016-03-29,11.66,11.96,11.03,11.74,15834772.52
2016-03-30,11.74,12.13,11.35,11.8,15376255.02
2016-03-31,11.8,12.06,11.17,11.34,10997306.52
2016-04-01,11.34,11.85,11.33,11.62,11351944.06
2016-04-02,11.62,11.7,11.31,11.53,8029594.39
2016-04-03,11.53,11.69,11.41,11.53,4877670.35
2016-04-04,11.53,11.59,10.99,11.12,7763634.69
2016-04-05,11.12,11.26,10.05,10.35,16620015.46
2016-04-06,10.35,10.9,10.18,10.72,13147215.3
2016-04-07,10.72,10.8,9.852,10.03,10353788.7
2016-04-08,10.03,10.26,9.436,9.72,12174475.84
2016-04-09,9.72,10.12,8.917,9.164,13916727.44
2016-04-10,9.156,9.199,7.352,8.803,1608160.22
2016-04-11,8.8,8.985,7.957,8.656,13592921.38
2016-04-12,8.656,8.72,7.114,7.509,20388044.33
2016-04-13,7.509,8.715,6.991,8.004,27755069.0
2016-04-14,8.004,8.841,7.972,8.396,11844445.8
2016-04-15,8.396,8.895,8.029,8.235,10913974.35
2016-04-16,8.235,8.666,8.046,8.575,8692831.3
2016-04-17,8.575,9.706,8.436,9.378,21329659.31
2016-04-18,9.378,9.516,8.46,8.913,19313038.76
2016-04-19,8.913,9.46,8.59,8.659,10781081.15
2016-04-20,8.659,8.973,8.228,8.55,13742490.17
2016-04-21,8.55,8.928,7.917,8.061,11334314.38
2016-04-22,8.061,8.322,7.619,7.797,12004680.07
2016-04-23,7.797,8.682,7.75,8.358,13401065.23
2016-04-24,8.358,8.584,7.911,7.952,9385296.45
2016-04-25,7.952,8.186,7.18,7.402,15521071.53
2016-04-26,7.402,7.642,7.046,7.381,16499793.66
2016-04-27,7.381,7.89,7.0,7.738,18059388.05
2016-04-28,7.738,8.14,7.216,7.243,9881631.99
2016-04-29,7.243,7.953,7.211,7.48,7961111.75
2016-04-30,7.515,9.492,7.46,8.832,1391614.2
2016-05-01,8.939,9.095,8.434,8.819,15368912.78
2016-05-02,8.819,10.46,8.635,10.15,37026967.16
2016-05-03,10.15,10.34,9.258,9.271,18097522.45
2016-05-04,9.271,10.02,9.103,9.366,16166238.2
2016-05-05,9.366,10.13,9.248,9.835,16189174.88
2016-05-06,9.835,10.26,8.952,9.237,18519753.36
2016-05-07,9.237,9.545,9.137,9.33,9609532.82
2016-05-08,9.33,9.684,8.864,9.496,13754659.31
2016-05-09,9.496,9.784,9.094,9.333,11045636.62
2016-05-10,9.333,9.464,8.983,9.311,8125138.07
2016-05-11,9.311,10.04,9.367,9.978,13431783.19
2016-05-12,9.978,10.62,9.875,10.13,20477283.62
2016-05-13,10.13,11.14,10.01,10.49,25243905.67
2016-05-14,10.49,10.67,9.718,10.22,16026861.5
2016-05-15,10.22,10.52,9.868,9.973,7934914.77
2016-05-16,9.973,11.66,9.884,11.11,24545516.49
2016-05-17,11.04,12.6,11.03,12.26,2752386.7
2016-05-18,12.26,14.35,12.11,13.29,3335939.49
2016-05-19,13.3,14.75,12.89,14.74,46939775.71
2016-05-20,14.74,15.08,13.28,13.73,41980143.15
2016-05-21,13.73,14.12,13.1,14.01,21125402.49
2016-05-22,14.01,14.42,13.64,14.27,15034035.18
2016-05-23,14.27,14.67,13.38,13.45,16674960.27
2016-05-24,13.45,13.81,11.9,12.62,2893203.8
2016-05-25,12.63,13.03,11.71,12.52,21678190.13
2016-05-26,12.52,13.15,12.02,12.53,16605864.12
2016-05-27,12.53,13.09,10.41,11.18,46612822.28
2016-05-28,11.18,13.14,10.83,11.73,38787362.74
2016-05-29,11.73,12.48,11.31,12.23,22521434.74
2016-05-30,12.23,12.87,12.06,12.66,11714294.13
2016-05-31,12.66,14.62,12.36,13.94,33690246.88
2016-06-01,13.94,14.67,13.4,13.83,16237035.14
2016-06-02,13.83,14.18,13.51,13.74,7737589.34
2016-06-03,13.74,14.69,13.04,13.82,18608033.48
2016-06-04,13.82,14.14,13.04,13.69,12747403.69
2016-06-05,13.69,14.22,13.45,14.0,8941150.79
2016-06-06,14.0,14.29,13.7,13.92,6249411.07
2016-06-07,13.92,14.65,13.45,14.38,16622123.92
2016-06-08,14.38,15.04,14.33,14.45,11533780.0
2016-06-09,14.45,14.68,14.13,14.32,5807494.76
2016-06-10,14.32,14.55,13.81,13.98,7094546.96
2016-06-11,13.98,14.31,13.83,13.92,8332677.16
2016-06-12,13.92,15.99,14.72,15.74,28178889.43
2016-06-13,15.74,17.7,16.09,17.56,22511783.14
2016-06-14,17.56,19.25,17.05,18.84,39781312.3
2016-06-15,18.84,19.36,18.01,18.42,11723743.21
2016-06-16,18.3,21.35,18.21,20.61,10598002.19
2016-06-17,20.61,21.39,13.44,15.49,38835782.61
2016-06-18,15.49,15.53,9.936,11.36,20282268.8
2016-06-19,11.36,13.53,10.55,12.33,7516494.48
2016-06-20,12.35,12.15,10.06,11.73,74163441.52
2016-06-21,11.73,13.05,10.66,12.71,58924282.33
2016-06-22,12.71,15.9,12.64,13.21,20239842.88
2016-06-23,13.14,14.61,13.34,13.58,23868250.38
2016-06-24,13.58,14.44,13.1,14.16,22655601.79
2016-06-25,14.16,14.5,13.7,14.17,10114491.79
2016-06-26,14.17,14.39,13.35,13.72,10022717.2
2016-06-27,13.72,14.36,13.67,13.83,7247252.76
2016-06-28,14.04,14.14,11.36,12.15,7059267.13
2016-06-29,12.19,13.05,11.52,12.73,17889099.41
2016-06-30,12.73,13.44,12.34,12.41,11799415.15
2016-07-01,12.41,12.56,11.62,12.3,13207699.27
2016-07-02,12.3,12.74,11.96,12.11,6833598.65
2016-07-03,12.11,12.01,11.33,11.74,7134398.14
2016-07-04,11.74,12.13,11.28,11.38,8260333.0
2016-07-05,11.34,11.41,8.976,10.45,6584753.12
2016-07-06,10.47,11.11,10.21,10.43,12309767.28
2016-07-07,10.43,10.31,9.529,10.03,10716900.61
2016-07-08,10.03,11.64,10.3,11.27,12116057.51
2016-07-09,11.27,11.34,10.69,10.92,10971784.54
2016-07-10,10.92,11.08,10.7,10.9,3839285.16
2016-07-11,10.9,10.92,10.18,10.46,9499396.48
2016-07-12,10.46,11.1,10.39,10.49,7409277.21
2016-07-13,10.49,10.6,10.27,10.44,5049013.96
2016-07-14,10.44,11.69,10.37,11.55,3803996.96
2016-07-15,11.55,12.64,11.4,11.88,5989467.51
2016-07-16,11.88,12.12,11.5,11.59,1741687.83
2016-07-17,11.59,11.73,10.9,11.19,4958378.98
2016-07-18,11.17,11.48,10.85,10.95,10599233.74
2016-07-19,11.03,12.1,10.95,11.63,4055734.52
2016-07-20,11.63,13.0,11.4,12.54,11258732.89
2016-07-21,12.54,12.92,12.02,12.66,5314646.39
2016-07-22,12.66,15.06,12.57,14.82,14161594.6
2016-07-23,14.82,15.27,13.99,14.4,7061906.87
2016-07-24,14.4,14.68,12.15,12.63,13418374.59
2016-07-25,12.63,13.88,12.59,13.84,5674967.8
2016-07-26,13.84,13.9,11.74,12.08,10981872.48
2016-07-27,12.08,13.52,11.73,13.05,5077547.65
2016-07-28,13.05,13.08,12.48,12.87,3121650.55
2016-07-29,12.83,12.94,12.54,12.84,7208428.36
2016-07-30,12.87,12.88,12.53,12.57,2030259.8
2016-07-31,12.49,12.28,11.22,11.82,15234160.66
2016-08-01,11.82,11.74,11.02,11.05,10728906.44
2016-08-02,11.04,11.2,7.033,8.295,10863339.0
2016-08-03,8.295,10.64,8.093,10.42,4834647.29
2016-08-04,10.42,11.53,10.25,11.21,2985961.17
2016-08-05,11.1,11.19,10.74,10.93,9438586.34
2016-08-06,10.93,11.18,10.5,10.91,10088160.79
2016-08-07,10.91,11.16,10.69,10.94,9812937.61
2016-08-08,10.98,11.49,10.83,11.29,2281375.46
2016-08-09,11.29,12.43,11.17,12.22,4071702.41
2016-08-10,12.22,12.67,11.86,12.22,5255819.87
2016-08-11,12.22,12.35,11.59,11.68,3016560.99
2016-08-12,11.68,12.04,11.58,11.78,2065414.17
2016-08-13,11.77,11.76,11.45,11.52,4861315.77
2016-08-14,11.52,11.44,11.07,11.17,5287993.65
2016-08-15,11.17,11.25,10.99,11.19,4124461.3
2016-08-16,11.19,11.56,11.05,11.16,4425489.66
2016-08-17,11.17,11.23,10.71,10.77,2530514.96
2016-08-18,10.74,11.04,10.69,10.74,3846376.18
2016-08-19,10.74,10.86,10.68,10.75,2964215.87
2016-08-20,10.71,11.35,10.68,11.28,1576304.59
2016-08-21,11.3,11.27,10.91,11.15,2820827.07
2016-08-22,11.15,11.44,11.03,11.11,4170452.13
2016-08-23,11.11,11.22,10.9,11.02,3657912.67
2016-08-24,11.02,11.19,10.94,11.01,2529685.57
2016-08-25,11.01,11.41,10.98,11.37,5322280.86
2016-08-26,11.37,11.52,11.19,11.3,3613095.0
2016-08-27,11.3,11.27,11.05,11.17,1520010.96
2016-08-28,11.19,11.21,10.98,10.99,793760.75
2016-08-29,10.94,11.15,10.69,10.93,5121007.27
2016-08-30,10.93,11.36,10.94,11.26,4492171.15
2016-08-31,11.26,11.63,11.09,11.59,6557474.75
2016-09-01,11.55,12.6,11.55,12.21,3084388.07
2016-09-02,12.15,12.37,11.92,12.08,6174928.67
2016-09-03,12.08,12.9,11.42,11.77,8989274.73
2016-09-04,11.77,12.06,11.52,11.69,4659577.95
2016-09-05,11.69,11.89,11.54,11.74,3864321.52
2016-09-06,11.74,11.84,11.44,11.66,4316362.2
2016-09-07,11.66,11.82,11.45,11.53,3831951.41
2016-09-08,11.53,11.89,11.15,11.35,7682691.27
2016-09-09,11.35,11.75,11.22,11.64,3722712.2
2016-09-10,11.64,12.11,11.52,12.1,3578980.04
2016-09-11,12.1,11.9,11.26,11.63,6481856.39
2016-09-12,11.63,11.98,11.55,11.92,4141919.99
2016-09-13,11.89,12.14,11.82,11.92,3108044.84
2016-09-14,11.91,11.98,11.69,11.92,3162486.4
2016-09-15,11.97,12.14,11.89,11.96,1642142.0
2016-09-16,11.96,12.81,11.89,12.61,2298783.41
2016-09-17,12.62,12.79,12.42,12.75,5007438.13
2016-09-18,12.83,13.0,12.21,12.39,2999604.47
2016-09-19,12.16,13.06,12.09,12.93,8394225.44
2016-09-20,12.93,14.75,12.92,14.72,4649566.46
2016-09-21,14.72,14.84,13.18,13.72,3597165.78
2016-09-22,13.72,13.84,12.37,13.11,3037294.65
2016-09-23,13.06,13.57,13.18,13.31,6197787.58
2016-09-24,13.36,13.4,12.63,12.91,1202185.53
2016-09-25,12.88,13.12,12.75,13.04,3712127.69
2016-09-26,13.04,13.37,12.76,12.8,4689861.89
2016-09-27,12.8,13.25,12.73,13.09,3845526.09
2016-09-28,13.09,13.54,13.02,13.25,4940334.85
2016-09-29,13.25,13.38,12.98,13.09,2748012.94
2016-09-30,13.09,13.43,13.04,13.22,3402883.93
2016-10-01,13.22,13.41,12.95,13.15,3828544.61
2016-10-02,13.15,13.36,13.03,13.19,2204800.38
2016-10-03,13.19,13.53,13.13,13.46,4647761.52
2016-10-04,13.46,13.51,13.15,13.28,4877385.64
2016-10-05,13.28,13.4,13.0,13.01,4768306.41
2016-10-06,13.01,13.14,12.6,12.82,6867826.65
2016-10-07,12.82,13.1,12.46,12.62,5093228.45
2016-10-08,12.68,12.76,12.04,12.24,1494626.67
2016-10-09,12.24,12.41,11.97,12.06,1339556.95
2016-10-10,12.06,12.15,11.6,11.74,2039638.55
2016-10-11,11.71,12.63,11.6,11.7,7127789.69
2016-10-12,11.7,12.09,11.56,11.72,5424704.5
2016-10-13,11.72,12.22,11.65,12.1,5522264.51
2016-10-14,12.1,12.17,11.76,11.9,2228641.61
2016-10-15,11.9,12.03,11.64,11.91,2419607.02
2016-10-16,11.91,12.09,11.84,11.88,1495257.36
2016-10-17,11.88,12.03,11.73,11.96,3323730.89
2016-10-18,11.98,12.92,11.93,12.5,2086531.11
2016-10-19,12.5,12.5,11.85,11.98,5638209.32
2016-10-20,11.98,12.28,11.91,12.0,3716194.51
2016-10-21,12.0,12.16,11.97,12.09,2037309.77
2016-10-22,12.09,12.6,11.94,12.09,3799996.42
2016-10-23,12.09,12.11,11.83,11.98,2342127.55
2016-10-24,11.98,12.02,11.85,11.85,1786985.32
2016-10-25,11.85,11.91,10.93,11.34,10737064.29
2016-10-26,11.34,12.01,11.22,11.5,4853259.16
2016-10-27,11.5,11.64,11.12,11.39,7212193.79
2016-10-28,11.39,11.62,10.79,11.01,7874955.67
2016-10-29,11.08,11.25,9.425,10.39,3189413.09
2016-10-30,10.32,11.51,10.04,11.21,11200884.57
2016-10-31,11.21,11.53,10.78,10.93,7827464.12
2016-11-01,10.93,11.49,10.15,10.71,14511901.13
2016-11-02,10.71,11.38,10.68,10.8,5893806.72
2016-11-03,10.8,11.17,9.903,10.9,9876268.24
2016-11-04,10.9,11.23,10.78,11.11,4746650.51
2016-11-05,11.11,11.16,10.88,11.04,2634787.19
2016-11-06,11.04,11.21,10.84,10.88,2639157.55
2016-11-07,10.88,11.09,10.73,10.87,2145891.01
2016-11-08,10.87,11.07,10.68,10.84,3010910.65
2016-11-09,10.84,11.03,9.977,10.67,9858444.68
2016-11-10,10.67,10.7,10.42,10.56,2344526.83
2016-11-11,10.56,10.62,10.22,10.29,3578886.39
2016-11-12,10.29,10.3,9.719,9.881,5558964.12
2016-11-13,9.881,10.57,9.61,10.11,6087244.55
2016-11-14,10.11,10.22,9.927,9.977,1891776.38
2016-11-15,9.977,10.33,9.835,10.19,3714713.69
2016-11-16,10.19,10.78,9.816,10.02,6360368.25
2016-11-17,10.02,10.11,9.699,9.935,3902175.04
2016-11-18,9.935,10.16,9.225,9.434,7011196.31
2016-11-19,9.434,9.797,9.393,9.618,2884629.24
2016-11-20,9.618,9.755,9.208,9.536,3355410.75
2016-11-21,9.536,9.732,9.438,9.57,1749724.14
2016-11-22,9.57,10.38,9.539,9.839,7314353.06
2016-11-23,9.839,9.982,9.634,9.738,2548772.18
2016-11-24,9.781,9.82,8.693,9.22,1867383.41
2016-11-25,9.184,9.832,9.196,9.373,4858862.81
2016-11-26,9.373,9.492,9.206,9.272,1676228.13
2016-11-27,9.336,9.335,8.644,8.909,1353644.97
2016-11-28,8.965,9.056,8.653,8.734,3241707.67
2016-11-29,8.665,8.711,7.8,8.178,2178363.36
2016-11-30,8.175,8.836,8.19,8.598,7197161.9
2016-12-01,8.598,8.738,8.264,8.437,3667780.29
2016-12-02,8.438,8.436,7.298,7.651,3086902.62
2016-12-03,7.651,8.13,7.437,7.901,1424715.57
2016-12-04,7.901,7.924,7.422,7.544,728686.35
2016-12-05,7.544,7.601,6.534,6.694,2211620.44
2016-12-06,6.694,7.8,5.971,7.612,4244346.39
2016-12-07,7.612,8.552,7.385,8.354,1716783.84
2016-12-08,8.354,8.899,8.195,8.298,1798741.61
2016-12-09,8.298,8.643,7.982,8.518,1200256.63
2016-12-10,8.518,8.576,8.013,8.087,862005.19
2016-12-11,8.104,8.293,8.009,8.217,3689169.28
2016-12-12,8.203,8.596,8.146,8.453,1036639.9
2016-12-13,8.493,8.527,8.286,8.356,2278931.04
2016-12-14,8.356,8.541,8.153,8.215,3336988.82
2016-12-15,8.225,8.282,7.669,7.755,1657356.88
2016-12-16,7.76,7.969,7.725,7.794,2324118.41
2016-12-17,7.853,7.866,7.471,7.66,931231.74
2016-12-18,7.66,7.943,7.661,7.887,596318.5
2016-12-19,7.867,7.881,7.539,7.591,2765107.49
2016-12-20,7.591,7.888,7.54,7.591,2789442.68
2016-12-21,7.591,8.049,7.795,7.873,5635752.23
2016-12-22,7.873,8.189,7.35,7.641,11215791.72
2016-12-23,7.641,8.143,7.085,7.14,13210441.42
2016-12-24,7.14,7.399,6.852,7.236,4771782.23
2016-12-25,7.236,7.499,7.113,7.164,5683707.18
2016-12-26,7.164,7.38,6.99,7.212,3481937.15
2016-12-27,7.212,7.552,6.959,7.142,5773603.49
2016-12-28,7.142,7.866,7.077,7.465,12314579.33
2016-12-29,7.574,8.509,7.494,8.214,3493858.63
2016-12-30,8.189,8.609,8.042,8.148,6626074.05
2016-12-31,8.162,8.227,7.923,8.054,1105687.52
2017-01-01,8.018,8.891,7.97,8.154,6963216.69
2017-01-02,8.154,8.568,7.964,8.317,7152179.49
2017-01-03,8.335,9.94,8.185,9.595,5292231.64
2017-01-04,9.639,11.5,10.24,11.0,22695239.44
2017-01-05,11.0,10.37,9.151,10.12,21602177.79
2017-01-06,10.12,10.32,8.924,10.1,19266514.89
2017-01-07,10.1,10.54,9.146,9.733,12766607.02
2017-01-08,9.733,10.35,9.486,10.17,7818502.79
2017-01-09,10.17,11.0,9.952,10.27,15160989.33
2017-01-10,10.27,10.76,10.15,10.5,6487770.94
2017-01-11,10.5,9.857,8.985,9.629,12566132.89
2017-01-12,9.629,10.24,9.64,9.713,7378708.8
2017-01-13,9.713,10.08,9.461,9.651,6166842.23
2017-01-14,9.651,9.827,9.385,9.721,3348997.07
2017-01-15,9.721,9.928,9.657,9.797,2265510.88
2017-01-16,9.797,9.878,9.432,9.556,3865513.42
2017-01-17,9.556,10.69,9.923,10.09,9301317.03
2017-01-18,10.09,10.27,9.784,10.1,4689414.15
2017-01-19,10.1,10.42,10.12,10.37,3628242.28
2017-01-20,10.37,10.81,10.3,10.57,5031740.22
2017-01-21,10.57,11.05,10.42,10.9,5540913.09
2017-01-22,10.91,11.01,10.6,10.71,1443235.01
2017-01-23,10.69,10.85,10.61,10.74,2842126.28
2017-01-24,10.74,10.64,10.37,10.54,2779240.09
2017-01-25,10.54,10.69,10.42,10.46,2679509.98
2017-01-26,10.46,10.76,10.44,10.63,4186947.91
2017-01-27,10.63,10.67,10.38,10.47,2975545.26
2017-01-28,10.47,10.63,10.36,10.55,2192074.04
2017-01-29,10.55,10.53,10.34,10.44,1177831.59
2017-01-30,10.47,10.77,10.42,10.62,1369992.2
2017-01-31,10.56,11.12,10.62,10.66,5283736.29
2017-02-01,10.66,11.0,10.49,10.65,6130828.84
2017-02-02,10.71,10.92,10.57,10.78,2738130.48
2017-02-03,10.78,10.95,10.55,10.95,2590189.72
2017-02-04,10.95,11.4,10.88,11.32,2507121.92
2017-02-05,11.32,11.32,11.07,11.25,1834203.1
2017-02-06,11.25,11.38,11.13,11.29,2001659.84
2017-02-07,11.32,11.55,11.26,11.45,1481700.25
2017-02-08,11.45,11.6,11.11,11.39,1842031.94
2017-02-09,11.36,11.08,10.38,10.89,8490915.75
2017-02-10,10.89,11.55,11.02,11.3,4990866.39
2017-02-11,11.3,11.57,11.23,11.38,2792195.37
2017-02-12,11.38,11.36,11.17,11.34,1997351.12
2017-02-13,11.34,11.42,11.15,11.3,2472783.05
2017-02-14,11.39,14.05,11.32,13.0,8633943.17
2017-02-15,13.0,13.68,12.63,12.97,3998609.0
2017-02-16,12.97,13.06,12.64,12.95,26181931.8
2017-02-17,12.78,13.03,12.48,12.66,4642891.0
2017-02-18,12.66,12.8,12.5,12.77,3486554.87
2017-02-19,12.77,12.86,12.62,12.74,2657002.69
2017-02-20,12.74,13.35,12.09,12.23,5873097.63
2017-02-21,12.23,13.12,12.52,12.67,6706706.28
2017-02-22,12.67,12.96,12.39,12.57,4184953.04
2017-02-23,12.69,13.3,12.64,13.13,2869257.92
2017-02-24,13.13,13.29,12.72,13.11,3472766.16
2017-02-25,13.01,13.77,12.59,13.51,7982720.03
2017-02-26,13.57,14.65,13.37,14.59,4621619.85
2017-02-27,14.59,16.09,14.3,15.55,8252909.85
2017-02-28,15.55,16.75,15.19,16.07,19857331.85
2017-03-01,16.07,17.65,15.68,17.55,13731714.76
2017-03-02,17.55,19.64,16.58,19.08,19994584.45
2017-03-03,19.08,21.06,17.81,19.48,24152328.49
2017-03-04,19.48,20.19,18.56,18.61,7413157.39
2017-03-05,18.61,19.4,18.1,19.22,5782306.44
2017-03-06,19.22,20.3,19.0,19.75,10247940.36
2017-03-07,19.75,19.81,18.52,18.91,11143090.95
2017-03-08,18.91,18.93,16.51,16.54,13176714.44
2017-03-09,16.54,18.13,15.94,17.71,9124768.56
2017-03-10,17.71,19.68,16.57,19.13,25211751.17
2017-03-11,19.13,21.64,18.72,21.45,16305702.25
2017-03-12,21.45,23.81,21.2,23.31,18139890.29
2017-03-13,23.31,31.04,23.3,28.45,62404918.78
2017-03-14,28.45,29.88,26.91,28.58,20686242.44
2017-03-15,28.58,35.32,28.31,35.18,41558801.55
